GroundTruth,Predictions
0.0,0.0029959094
0.0,0.0029959094
0.0,0.25828514
2.08332,0.24845894
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.74627566
0.0,0.0029959094
0.0,0.0029959094
5.25528,0.76462084
0.0,0.0024054684
0.0,0.12751563
0.0,1.6738887
0.0,0.43721265
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
0.0,0.65569836
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
4.02948,1.60681
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
6.17976,1.4584745
1.52604,1.4903003
0.0,0.0029959094
0.0,0.0029959094
0.47412,1.6824806
4.143744,2.3654904
0.0,0.0028210757
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.45493045
0.0,0.0029959094
2.61468,1.5332153
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2713579
0.0,0.0029959094
0.0,0.11739861
1.83708,1.5915778
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.54008,1.4273763
0.0,0.0029959094
0.91692,1.4187757
0.0,0.0029959094
0.5562,1.5488307
0.0,0.07070187
0.59292,0.84943753
0.0,0.0029959094
1.6308,1.1698934
0.0,0.0029959094
0.0,0.0029959094
1.01196,1.4882644
0.0,0.0029959094
0.0,0.0029959094
2.3922,1.0087152
1.63188,1.4937102
0.0,0.0029959094
0.0,0.0029959094
0.0,0.036670603
0.0,0.0029959094
0.0,0.0029959094
3.32208,1.844267
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.55518657
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.90512,1.2314692
1.59084,1.860427
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0507600000000002,0.0015467805
0.0,1.5273383
0.0,0.0029959094
2.52288,1.7739227
0.0,0.0029959094
0.0,0.0029959094
1.34676,0.83107245
0.0,0.83107245
0.0,0.9846675
0.0,0.18216066
0.0,0.52263284
0.23112,0.50390965
1.60866,1.6688749
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2080849
0.0,0.052254338
1.04328,1.4531486
0.88992,1.3275527
0.0,-0.021550393
0.0,0.0029959094
0.0,-0.014185473
0.0,0.0029959094
3.28536,2.1628723
2.07576,1.666256
0.0,0.09046097
0.0,0.0029959094
3.10068,0.9955626
0.0,0.0029959094
0.52596,0.6604137
0.0,0.0029959094
0.0,0.0029959094
1.19448,0.8695893
0.0,1.6868782
0.0,0.0029959094
0.55512,1.3903278
0.0,0.0029959094
0.0,0.79457426
0.0,0.0029959094
0.0,0.34050807
0.0,1.0486872
2.29392,1.7885263
0.0,0.0029959094
0.0,0.0029959094
0.92448,1.3402075
0.0,0.46567163
0.0,0.0029959094
0.0,0.0029959094
0.0,0.027205704
0.40608,0.5927612
0.0,0.7995486
0.0,0.0029959094
0.0,0.45038563
0.0,0.0029959094
0.0,0.0006677434
0.0,0.0029959094
0.0,0.0029959094
0.0,0.002123172
0.0,0.0029959094
0.0,0.0029959094
1.94076,1.4875327
0.0,0.0029959094
0.0,0.0029959094
0.0,0.32561466
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.20096,2.082244
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.926922
0.0,0.2140049
0.0,1.6514776
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.039751798
0.0,0.0029959094
0.62856,0.21728595
4.850928,1.2769364
0.0,0.01271267
0.0,0.0029959094
0.0,0.023528501
0.0,0.0029959094
0.0,0.0029959094
0.0,0.13237283
0.0,0.6052591
0.0,-0.016572736
0.0,0.0029959094
0.0,0.002123172
2.049624,1.6794186
0.0,0.0029959094
0.0,0.15029483
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.1826,0.6066759
0.0,0.0029959094
0.0,0.5528171
0.0,0.0029959094
2.61684,1.7975831
0.0,0.8539912
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.84888,1.0536541
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.56878597
0.0,0.88339895
0.0,1.1783377
0.0,0.0029959094
0.0,0.6232406
1.11456,0.74601495
0.0,0.27675626
0.0,0.036286596
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.11124,1.2818263
9.3096,2.707712
0.0,0.0029959094
0.914976,1.6004956
0.70632,0.579068
0.0,0.0029959094
0.0,0.00035010302
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.072100654
0.0,-0.013935936
0.0,0.0029959094
2.67408,0.6102529
0.0,0.0029959094
2.3976,1.5941224
0.0,0.0029959094
0.0,0.08174041
0.0,0.17759475
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.05616,1.7190982
0.0,0.0029959094
0.0,0.43188828
0.0,0.3883936
0.999324,1.3828956
0.0,0.047885448
0.0,0.0029959094
0.0,-0.0033867427
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.20952,0.7704846
0.2592,1.8302448
0.0,0.0029959094
0.0,0.0029959094
1.38024,1.7588532
0.0,1.702857
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.60156,1.1323541
0.0,0.0029959094
0.0,0.0029959094
0.02808,1.0657288
0.0,1.0379477
0.0,0.0029959094
2.47968,0.6824602
0.0,0.0029959094
0.0,1.3708618
0.0,0.0029959094
1.81008,0.97153765
0.0,0.0029959094
1.54764,0.97400016
0.0,0.6638414
0.0,0.09273087
0.0,0.0029959094
0.0,0.53197336
0.0,0.93399024
0.0,0.0029959094
0.0,0.9436763
0.0,0.0029959094
0.0,0.95190835
0.0,0.0029959094
3.02724,0.88678664
0.67608,1.5358952
0.0,0.0029959094
0.0,0.0029959094
0.0,0.11921247
0.0,0.005930714
0.0,0.0029959094
0.74628,1.2563759
0.0,0.26641434
0.0,0.0029959094
0.0,0.017203584
0.441396,0.8587724
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.036670603
0.0,0.0029959094
0.0,0.20774509
0.7614,0.8857085
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.45824486
0.0,0.0029959094
1.106568,1.506805
0.2484,0.6795801
0.0,0.0029959094
7.76628,1.7388809
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.9008203
0.0,0.109494716
0.0,-0.013935936
0.0,0.0029959094
0.0,0.0029959094
0.0,0.49384776
4.05,0.9689971
0.0,0.0029959094
0.0,0.0029959094
1.67616,0.74710137
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.422409
1.55412,0.8172224
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.105,2.1144695
0.0,0.23682776
0.67176,1.6931036
0.0,0.0029959094
5.78448,2.0814989
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.6604777
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
3.17412,0.49768847
0.0,0.12523271
3.5316,1.7415692
0.0,0.2959563
0.0,0.1623224
0.0,0.0029959094
1.62324,1.4853647
0.0,0.13237283
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7879763
0.0,1.2494558
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.88776,0.90939075
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.702,1.3783971
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.29246375
0.0,0.08001639
0.0,0.0029959094
0.0,0.0029959094
0.0,0.15493485
0.0,0.0029959094
0.0,0.0029959094
0.15552,1.6273141
0.0,0.2859811
0.0,0.9386555
0.0,0.14514963
0.0,0.89826524
2.72052,1.0813206
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.42336,2.1232114
3.20544,1.6128743
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
2.71404,1.4300227
0.0,1.0776362
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.014185473
0.0,0.0029959094
0.78732,1.1293066
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.88776,0.5770158
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.4865851
0.0,0.0029959094
0.0,0.0029959094
0.0,-0.014185473
0.0,0.2192154
0.0,0.31970355
0.0,0.0024054684
0.0,1.6905342
0.0,0.0029959094
0.0,0.31872892
6.5448,2.508787
1.51092,1.6571902
0.0,-0.013935936
0.0,0.2532426
0.0,0.0029959094
0.0,0.0029959094
0.0,0.1334914
2.4624,1.9583752
0.0,0.30002087
0.0,0.0029959094
0.0,0.1562255
0.0,-0.0033867427
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7879763
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.76788,1.2227954
0.0,0.61019415
0.0,0.31077048
0.0982799999999999,0.013831245
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.15360501
0.0,0.0029959094
0.0,0.060950905
0.0,0.0029959094
0.772848,1.0211793
0.0,0.0029959094
0.0,0.0029959094
0.644544,1.5724041
0.0,1.4187757
0.0,0.0029959094
0.0,0.0029959094
0.647352,1.1438823
0.0,0.0029959094
0.0,0.0029959094
0.0,0.7599012
0.0,0.0029959094
1.50876,0.619025
0.0,0.0029959094
0.0,-0.016572736
0.0,0.0029959094
0.0,0.94870573
0.0,0.0029959094
3.3804,1.8503575
0.0,0.0029959094
0.0,0.0029959094
0.0,0.018405091
0.0,0.025898669
0.0,0.0029959094
0.0,0.0029959094
0.0,0.03772312
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.060344,1.7786072
0.0,0.019954825
0.0,0.0029959094
0.0,0.77820206
0.0,0.0029959094
5.27796,1.9696437
0.0,0.0029959094
0.0,0.0029959094
1.82952,0.11736684
4.54572,1.914541
1.7658,1.720881
0.0,0.2930328
2.25612,1.3188163
0.39636,1.7905568
0.0,0.0029959094
0.0,0.0029959094
0.0,0.0029959094
1.6902,2.0737824
2.16432,1.0958452
1.628424,1.2761168
0.0,0.0029959094
0.0,0.0029959094
0.0,0.2667765
0.25056,0.6351091
0.0,0.0029959094
0.0,0.0029959094
